x	Y_20181208_15693_1_12g	Y_20181208_15693_11_15g	Y_20181208_15693_11_1g	Y_20181208_15693_11_3g	Y_20181208_15693_12_4g	Y_20181208_15693_13_13g	Y_20181208_15693_13_14g	Y_20181208_15693_14_4g	Y_20181208_15693_14_8g	Y_20181208_15693_15_1g	Y_20181208_15693_15_2g	Y_20181208_15693_15_9g	Y_20181208_15693_16_1g	Y_20181208_15693_17_3g	Y_20181208_15693_17_6g	Y_20181208_15693_17_7g	Y_20181208_15693_18_10g	Y_20181208_15693_18_12g	Y_20181208_15693_18_6g	Y_20181208_15693_2_9g	Y_20181208_15693_4_11g	Y_20181208_15693_4_5g	Y_20181208_15693_4_6g	Y_20181208_15693_5_10g	Y_20181208_15693_5_13g	Y_20181208_15693_5_3g	Y_20181208_15693_6_4g	Y_20181208_15693_6_6g	Y_20181208_15693_7_6g
1.3342	38052.2148	33427.0078	31016.0781	26059.0117	29722.8828	26615.3242	31031.9199	28280.0352	31793.1367	27901.7812	29086.166	30971.3047	34767.0117	37471.7266	31435.2031	35433.5469	32431.9863	36156.9883	33776.3438	33918.6016	28332.6152	33120.7773	27432.0352	34196.1641	29746.3848	31769.8789	34321.2383	28475.6836	29247.5859
1.4676	39223.5273	33875.25	30779.3594	27734.5039	31019.584	27360.498	30722.5137	31147.3281	34066.4805	28002.4141	28745.4922	31043.4414	35901.7578	43746.9375	33305	33700.1289	37674.1328	36923.2773	32331.5762	32634.1465	26970.5469	32972.9727	26419.4434	33403.8203	30680.5039	30602.9336	35912.6406	29774.4004	27705.7656
1.6011	38799.9336	34897.3984	33146.8984	26299.7285	34044.9727	28236.0703	33712.3281	32673.6465	36137.9336	28457.4902	30717.8398	31329.4375	35402.7344	46128.2344	34442.1758	35924.2617	51831.7539	35590.8242	34393.6641	33172.293	27692.2441	33755.8047	29748.1523	32982.1133	33068.4727	34703.3008	36609.6328	29707.625	27757.7793
1.7345	43579.8984	36270.8242	39122.9375	27260.4023	36127.3398	31822.5195	32528.9121	36126.832	44757.7461	29329.9336	30880.5098	31377.4648	38152.2773	43483.9219	39706.1875	44979.3086	76235.1172	35971.7617	35386.793	35652.8789	28542.5195	36939.0273	38697.6523	31953.4727	35661.2305	41863.8203	41497.3555	30749.25	29654.8965
1.8679	57426.3242	37227.0273	55514.6406	29577.3145	43333.1758	35864.4883	32075.1445	46220.3633	53726.918	28691.0176	35516.4961	31833.377	40297.5273	37488.5234	53764.2305	60427.8008	101325.7344	36863.5703	34059.1016	40540.6016	29448.2402	44149.4336	48719.9258	32368.3047	46094.9883	54293.0977	49686.2891	35870.793	31388.0586
2.0013	80039.8906	44400.2188	68861.25	30010.5488	48647.4805	36707.8438	29999.4609	55916.0195	64144.2422	30895.6172	44444.1992	33896.3516	46586.0117	32196.1289	75814.9688	80838.7344	89872.2344	35912.8164	33510.7266	51198	33342.0938	63021.4531	48627.6914	34553.5039	72807.1875	80624.1875	72170.2891	48409.2422	31005.2891
2.1347	97351	60752.418	61726.5898	34541.5625	42317.4062	33257.8008	31948.0898	48224.6094	85618.2109	33832.7148	51236.3438	36029.1562	54922.8203	32253.334	82098.0625	82527.2188	60146.7461	36575.6484	34391.5078	60388.8789	40942.1406	89063.4844	39061.3359	37803.5156	107442.4844	89464.0469	87110.9531	63052.7969	32489.9727
2.2682	82603.0078	76100.9531	47092.9336	39344.9844	35563.5039	31831.7852	35303.3828	35623.6328	108031.1641	38171.0977	46632.8086	40356.2812	71920.3828	31367.7422	58457.4961	60260.8047	44257.2539	38369.2695	34134.9414	53385.918	47124.7383	89787.875	29394.8223	46905.1328	110026.9844	68089.3906	69641.5078	66732.4375	37339.5703
2.4016	57826.3945	69414.5781	38145.9258	39363.2617	33975.2617	NaN	37519.9336	32594.6992	88979.7734	43162.9219	37751.625	49171.1602	65894.0703	32078.7793	43785.3945	42648.4141	37929.043	42299.0898	37123.2266	40386.0898	39338.9375	62671.3867	27288.1387	61612.6758	73942.8047	45790.4141	47737.3672	54512.1328	42795.8359
2.535	43176.1758	50032.6133	34439.4336	34176.7188	31825.334	NaN	42685.1484	30910.5645	NaN	40011.9336	39361.9375	50818.5547	48624.3281	NaN	34485.4688	34360.2148	35502.2734	47280.5898	43327.8711	35748.5742	36254.0898	43073.5625	NaN	65661.9141	48120.2891	34329.1211	40667.1797	39917.9609	42779.3594
2.6684	39077.2617	40978.3828	32655.6602	29000.0527	NaN	NaN	57878.0156	29728.0957	NaN	32627.4258	NaN	43249.6211	37520.707	NaN	33643.2734	32390.1016	NaN	45763.25	47935.8867	34551.0312	36590.3242	35152.8125	NaN	51943.7773	38241.4453	30538.0234	40680.9297	35599.7617	36287.1602
2.8019	36533.875	37200.7578	31086	27515.6348	NaN	NaN	75947.3438	NaN	NaN	31117.8301	NaN	37194.0156	34343.4453	NaN	31664.5996	31235.3164	NaN	43726.7344	40979.7383	34034.4062	42134.582	31789.7734	NaN	42177.582	34219.3516	28516.0469	46376.7617	33142.7461	31596.8477
2.9353	35843.1758	NaN	NaN	NaN	NaN	NaN	66077.4531	NaN	NaN	29059.2461	NaN	33450.625	NaN	NaN	31533.1738	30231.7773	NaN	NaN	36943.8438	33129.0859	NaN	30254.6836	NaN	39493.1367	32366.2266	27637.6777	NaN	NaN	29032.375
3.0687	NaN	NaN	NaN	NaN	NaN	NaN	47356.2773	NaN	NaN	28850.9668	NaN	32310.582	NaN	NaN	NaN	NaN	NaN	NaN	34268.8984	33541.2656	NaN	NaN	NaN	40181.0547	32433.0273	NaN	NaN	NaN	29130.1973
3.2021	NaN	NaN	NaN	NaN	NaN	NaN	39695.1055	NaN	NaN	NaN	NaN	32724.3125	NaN	NaN	NaN	NaN	NaN	NaN	34069.0312	32976.543	NaN	NaN	NaN	NaN	33190.3008	NaN	NaN	NaN	NaN
3.3355	NaN	NaN	NaN	NaN	NaN	NaN	37154.6602	NaN	NaN	NaN	NaN	32953.8828	NaN	NaN	NaN	NaN	NaN	NaN	34159.6094	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.469	NaN	NaN	NaN	NaN	NaN	NaN	34947.9766	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.6024	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.8032	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.9366	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.07	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.2035	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.3369	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.4703	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.6037	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
