x	Y_20181208_15692_30_4g	Y_20181208_15692_31_18g	Y_20181208_15692_31_6g	Y_20181208_15692_32_6g	Y_20181208_15692_33_10g	Y_20181208_15692_33_6g	Y_20181208_15692_36_5g	Y_20181208_15692_36_8g	Y_20181208_15692_36_9g	Y_20181208_15692_37_18g	Y_20181208_15692_37_4g	Y_20181208_15692_38_14g	Y_20181208_15692_38_5g	Y_20181208_15692_39_10g	Y_20181208_15692_39_8g	Y_20181208_15692_40_10g	Y_20181208_15692_40_12g	Y_20181208_15692_40_14g	Y_20181208_15692_42_14g	Y_20181208_15692_42_18g	Y_20181208_15692_42_1g	Y_20181208_15692_43_10g	Y_20181208_15692_43_18g	Y_20181208_15692_43_2g	Y_20181208_15692_44_16g	Y_20181208_15692_44_18g	Y_20181208_15692_44_2g	Y_20181208_15692_45_14g	Y_20181208_15692_45_9g	Y_20181208_15692_46_17g	Y_20181208_15692_46_18g	Y_20181208_15692_46_19g	Y_20181208_15692_46_3g	Y_20181208_15692_46_8g	Y_20181208_15692_6_7g	Y_20181208_15692_6_8g	Y_20181208_15692_7_11g	Y_20181208_15692_7_5g	Y_20181208_15692_7_7g	Y_20181208_15692_8_5g	Y_20181208_15692_8_8g
1.3342	39558.4375	45695.4766	35270.5117	31929.5234	50765.8008	30922.3613	84711.7734	34971.5547	57513.6992	34372.6172	31376.1641	42606.6562	40629.1133	78702.3359	44374.1562	42814.5977	55552.2891	73698.6875	35725.4844	73075.0312	33820.3164	77027.5312	42138.6016	31546.6133	32506.9609	35699.8242	28716.9316	34460.6719	62280.6445	48000.5	76221.6719	47569.2578	50556.9727	51175.082	34521.1289	65404.7188	40977.957	46319.1758	47673.8828	54762.2773	36047.6367
1.4676	50220.0508	37100.6562	44966.3945	33142.5977	54131.457	36319.8789	62385.5352	39398.4336	76240.0781	38549.2734	37335.8438	51552.2266	39952.5781	105946.6562	55515.7461	52478.9492	43267.707	58119.6641	45702.5156	54079.4219	42677.8125	55357.9727	48694.6914	36147.2031	35983.7031	46426.4453	33274.0117	37947.2656	57589.1797	61723.7344	67175.3047	60589.0977	63444.25	48532.5508	36418.7891	48522.4844	53913.8789	42561.9805	46199.3008	56650.7656	37719.4062
1.6011	67436.5156	33080.5195	52576.5508	34898.0977	47311.5781	41176.582	43371.082	51367.4922	73266.4766	44436.0117	45545.332	60517.0352	36381.5977	107368.2031	59932.2266	50788.1523	35947.9336	41850.6133	69571.7812	44315.5938	43313.0156	41305.9766	45238.5078	42424.2852	42865.6836	57341.8477	40608.918	42083.2148	45527.75	62719.3242	48145.9688	54652.6953	58434.3789	41101.5508	40106.7148	38998.0352	66943.0234	40242.5898	38898.0195	46830.9648	44028.5078
1.7345	78198.6172	32428.1934	45403.4688	38127.6914	37726.8711	40971.6172	34446.1367	61720.625	52888.1055	47189.0859	43429.6367	55599.0898	31357.7461	87217.0938	47699.0195	43760.7969	31750.2715	37000.9688	96772.0859	39084.1484	34056.5547	35286.1094	37629.9062	40829.3633	62055.1797	56014.2891	44294.3906	53062.1055	40351.3203	47262.7891	40402.8633	39779.7812	42419.1602	38867.4258	49316.0898	37024.7109	61444.4688	37529.1875	39674.1992	37127.25	53255.1484
1.8679	63972.2969	NaN	40268.5117	47052.3438	32267.9375	34551.6719	31786.6816	57192.6992	38929.1641	41389.418	36064.2812	43458.1211	29179.8184	NaN	38408.0938	38253.2266	30183.3047	33176.9531	89527.5469	36405.5352	29151.3438	33925.6133	33641.0664	34287.6914	82127.0859	43778.4688	40525.5234	66870.7969	NaN	39093.6133	35424.3086	32110.7598	34221.9258	NaN	61451.1094	35428.8008	44797.8516	34194.7578	37340.2031	33057.8242	56556.5664
2.0013	46386.4336	NaN	43617.3828	66334.9531	NaN	31072.4336	30930.0391	44605.6719	35228.0859	35759.668	29732.2441	43402.9141	27680.7441	NaN	33452.2773	35397.543	NaN	32748.0137	60282.4883	38612.6836	27236.0449	31086.4707	32956.9805	30125.3594	78095.8359	41575.8438	34132.2109	56862.0391	NaN	35495.9609	34411.8438	30141.9805	30043.6758	NaN	59544.7461	35205.8477	38055.6289	NaN	34921.082	NaN	46956.3789
2.1347	40272.5742	NaN	NaN	77602.4766	NaN	29344.4707	30502.7559	35957.8594	31540.457	31971.8594	29946.6406	NaN	NaN	NaN	NaN	37516.0156	NaN	NaN	43541.6133	37527.5781	NaN	30726.2324	NaN	29524.4805	55659.9336	NaN	30781.8184	41722.4648	NaN	34849.6836	34380.9922	28953.3105	29854.0996	NaN	49014.4961	NaN	36648.4414	NaN	NaN	NaN	39135.8633
2.2682	42625.168	NaN	NaN	63289.3867	NaN	27687.3633	NaN	33708.543	30828.0273	31380.7734	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	38385.7461	NaN	NaN	29718.0254	NaN	NaN	41498.5781	NaN	NaN	34897.5703	NaN	34877.5156	NaN	28592.9961	NaN	NaN	40585.168	NaN	34664.4766	NaN	NaN	NaN	36829.6094
2.4016	NaN	NaN	NaN	43223.082	NaN	NaN	NaN	34029.9336	NaN	31169.4785	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	35240.9766	NaN	NaN	NaN	NaN	NaN	36102.7031	NaN	NaN	34029.668	NaN	NaN	NaN	28216.707	NaN	NaN	36862.9727	NaN	NaN	NaN	NaN	NaN	34734.1602
2.535	NaN	NaN	NaN	36391.7734	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	32369.0488	NaN	NaN	NaN	NaN	NaN	33878.6836	NaN	NaN	30463.7109	NaN	NaN	NaN	NaN	NaN	NaN	36004.9453	NaN	NaN	NaN	NaN	NaN	34079.1602
2.6684	NaN	NaN	NaN	34110.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
2.8019	NaN	NaN	NaN	34596.9844	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
2.9353	NaN	NaN	NaN	33774.5234	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.0687	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.2021	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.3355	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.469	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.6024	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
