x	Y_20180130_15100b_1_13g	Y_20180130_15100b_1_15g	Y_20180130_15100b_1_5g	Y_20180130_15100b_1_8g	Y_20180130_15100b_10_13g	Y_20180130_15100b_10_14g	Y_20180130_15100b_10_2g	Y_20180130_15100b_10_3g	Y_20180130_15100b_10_4g	Y_20180130_15100b_10_7g	Y_20180130_15100b_11_12g	Y_20180130_15100b_11_13g	Y_20180130_15100b_11_9g	Y_20180130_15100b_12_12g	Y_20180130_15100b_12_13g	Y_20180130_15100b_12_16g	Y_20180130_15100b_12_1g	Y_20180130_15100b_12_6g	Y_20180130_15100b_12_7g	Y_20180130_15100b_12_8g	Y_20180130_15100b_13_13g	Y_20180130_15100b_13_2g	Y_20180130_15100b_13_3g	Y_20180130_15100b_13_4g	Y_20180130_15100b_13_5g	Y_20180130_15100b_13_9g	Y_20180130_15100b_15_10g	Y_20180130_15100b_15_13g	Y_20180130_15100b_15_15_1g	Y_20180130_15100b_15_2g	Y_20180130_15100b_15_7g	Y_20180130_15100b_15_8g	Y_20180130_15100b_15_9g	Y_20180130_15100b_16_12g	Y_20180130_15100b_16_1g	Y_20180130_15100b_16_4g	Y_20180130_15100b_17_11g	Y_20180130_15100b_17_4g	Y_20180130_15100b_18_10g	Y_20180130_15100b_18_11g	Y_20180130_15100b_18_24g	Y_20180130_15100b_18_4g	Y_20180130_15100b_18_6g	Y_20180130_15100b_18_7_1g	Y_20180130_15100b_18_8g	Y_20180130_15100b_18_9g	Y_20180130_15100b_19_11g	Y_20180130_15100b_19_7g	Y_20180130_15100b_19_8g	Y_20180130_15100b_2_2g	Y_20180130_15100b_2_5g	Y_20180130_15100b_2_6g	Y_20180130_15100b_2_8g	Y_20180130_15100b_20_11_2g	Y_20180130_15100b_20_12g	Y_20180130_15100b_20_14g	Y_20180130_15100b_20_1g	Y_20180130_15100b_20_2g	Y_20180130_15100b_20_5_1g	Y_20180130_15100b_20_5_2g	Y_20180130_15100b_20_9g	Y_20180130_15100b_21_1g	Y_20180130_15100b_21_7g	Y_20180130_15100b_22_11g	Y_20180130_15100b_22_14g	Y_20180130_15100b_22_6g	Y_20180130_15100b_23_10g	Y_20180130_15100b_23_8g	Y_20180130_15100b_24_11g	Y_20180130_15100b_24_14_1g	Y_20180130_15100b_24_15g	Y_20180130_15100b_24_7g	Y_20180130_15100b_3_14g	Y_20180130_15100b_3_5g	Y_20180130_15100b_4_17g	Y_20180130_15100b_4_1g	Y_20180130_15100b_4_20g	Y_20180130_15100b_4_21g	Y_20180130_15100b_4_22g	Y_20180130_15100b_4_6g	Y_20180130_15100b_4_7g	Y_20180130_15100b_5_11g	Y_20180130_15100b_5_12g	Y_20180130_15100b_5_15g	Y_20180130_15100b_5_16g	Y_20180130_15100b_5_18g	Y_20180130_15100b_5_1g	Y_20180130_15100b_5_5g	Y_20180130_15100b_5_7g	Y_20180130_15100b_6_10g	Y_20180130_15100b_6_2g	Y_20180130_15100b_6_9g	Y_20180130_15100b_7_13g	Y_20180130_15100b_7_16g	Y_20180130_15100b_8_3g	Y_20180130_15100b_8_8g	Y_20180130_15100b_9_12g	Y_20180130_15100b_9_1g	Y_20180130_15100b_9_2g	Y_20180130_15100b_9_3g	Y_20180130_15100b_9_5g
1.3342	11975.888	12673.796	14245.407	14196.542	13595.312	18224.768	19845.314	14038.685	13695.985	16796.283	13065.09	14559.932	18483.434	17677.918	16677.809	13434.13	15574.201	19047.543	12311.567	13565.174	14583.953	13845.083	16090.994	16408.014	14435.759	14189.691	15194.343	14356.189	13730.145	13926.618	15904.409	12904.949	15229.165	17513.312	12685.489	15399.941	16828.688	12660.143	14392.577	17843.486	16791.559	16634.605	15697.779	16880.59	12784.97	15199.025	12096.75	15454.934	13858.295	13995.301	13817.141	15655.478	15537.053	13660.437	13424.152	15496.107	13973.943	13747.653	14034.328	13637.367	14247.654	18872.723	16476.734	13450.555	17028.125	14149.438	12790.476	15926.045	15041.734	18777.057	13953.188	15160.121	12279.688	14684.683	17366.75	18120.645	15961.802	14389.237	16968.57	16949.592	13608.807	15509.954	13809.446	15358.561	14377.215	16773.35	15994.368	17849.092	15566.513	12742.375	13816.64	19812.734	14695.476	16982.602	15544.385	13057.348	18480.934	19845.969	16044.587	12326.949	13795.182
1.4676	11969.054	12675.502	13455.878	13564.197	14239.491	17744.168	18444.631	13663.933	13671.519	15029.989	13440.271	14556.081	17561.633	17472.98	15996.432	13815.576	14433.621	19669.168	13245.244	14121.457	14488.868	13252.09	16705.311	16700.068	16465.734	14270.451	14719.375	14792.068	13428.542	14831.017	15527.398	13084.096	14651.697	15510.739	13505.853	14842.498	16337.889	11832.554	17390.057	17186.123	16073.551	15187.324	16112.165	16856.471	11994.706	13335.454	11968.728	16131.81	14690.876	14530.091	15400.569	14310.932	14521.816	12889.662	12539.966	14405.64	13812.327	13492.953	13550.534	13157.992	13670.109	17096.262	16467.801	13495.138	17404.221	14580.043	12518.59	15270.58	14788.962	18052.855	14295.395	14211.055	12878.014	14648.844	16452.141	19316.805	15345.715	13511.58	17462.773	15497.175	14136.087	15864.386	13493.152	15798.209	15178.476	14793.128	15053.216	18155.828	14537.438	13918.295	13075.676	17302.02	14641.416	18709.438	15141.879	12217.695	16016.229	18508.832	16430.838	12625.632	13502.004
1.6011	12016.177	12713.061	12785.349	14172.702	15675.363	15753.236	18716.855	13555.714	12683.812	14236.352	14313.959	14990.136	15732.111	16346.83	14776.194	15567.233	13500.589	19316.859	13763.692	13267.048	14066.403	12944.868	16105.004	16235.691	18813.844	14775.445	13627.111	13893.718	13665.612	16315.241	14682.749	14198.569	13068.13	14448.603	12818.117	13291.79	14911.348	12489.329	17103.855	16401.354	16601.545	13483.355	16437.262	15795.408	11555.398	13453.188	11908.997	15271.265	13939.151	14230.856	15955.032	13874.525	13880.162	12207.236	12720.938	13978.238	13142.805	14599.393	14477.401	12814.318	13365.879	15811.81	16488.279	13128.107	17058.938	14887.265	12785.28	14454.789	15723.905	16415.332	15468.836	14385.779	12377.784	15751.9	15768.954	16982.998	14658.63	14094.35	16425.225	15074.967	15526.132	14487.74	13485.044	16505.684	13899.468	13998.58	14661.502	18239.492	13011.845	12953.062	13048.167	15685.537	14490.535	18219.027	14822.248	11990.349	15756.799	15467.412	14621.876	12591.922	13149.88
1.7345	11410.44	12096.064	12406.369	13119.796	15677.015	14214.021	17132.814	12969.275	12669.592	13575.127	15610.875	14390.033	15244.236	15591.433	13515.442	14184.732	13210.076	19022.348	13709.135	13076.543	13899.014	12205.902	14140.402	17168.889	19235.154	14907.608	13148.937	12949.433	14183.54	16610.93	13392.408	14090.149	13178.82	13237.738	11646.345	12266.284	13442.046	13296.993	15622.454	15504.501	15702.434	13260.608	15115.897	13695.67	11416.052	12575.212	12219.797	14007.064	15034.66	13323.662	15767.688	13290.131	14620.643	12082.445	12239.674	12485.516	12551.828	15017.629	14881.69	12769.135	12841.403	14795.497	16437.629	12953.284	14342.798	15281.435	13241.38	13986.975	16840.051	15129.934	15257.096	13536.307	13009.143	16790.84	15348.442	14117.186	12945.981	13440.027	15942.761	13636.862	16246.955	13748.647	13394.1	16071.048	13086.717	13606.86	15074.316	18406.703	11907.887	11674.618	11606.995	14964.91	15490.232	16094.254	12671.126	11198.464	15025.346	14176.292	14433.544	12301.158	11428.001
1.8679	11420.33	12566.698	13037.146	12051.381	13599.214	13927.407	15788.573	13361.554	12872.238	13228.958	15027.626	14157.346	14656.488	14572.225	12887.094	12641.113	12422.385	18912.023	12797.781	12432.457	13258.327	12577.059	13895.953	16920.854	17846.072	14970.671	13165.757	12774.373	14217.111	15489.432	13441.409	13916.849	12411.022	13552.051	12227.169	11349.982	14048.664	12554.962	13563.756	14780.232	14256.251	12498.025	14133.79	12420.827	11956.543	12500.671	NaN	12938.104	13603.312	12922.337	15248.489	12977.076	14414.371	12342.369	11253.914	12282.011	12743.759	14592.149	13796.32	12593.935	12443.031	14680.538	15015.989	12296.992	12624.189	15037.089	13209.913	13326.417	17707.287	14102.642	15044.38	13051.841	13220.986	16221.854	13622.298	12963.319	13174.636	11943.767	15008.437	12784.997	14915.292	13460.885	13001.53	16286.076	13122.651	13491.563	14776.501	17693.436	11752.71	11434.832	11727.929	13929.865	16112.319	13430.462	12186.348	11109.637	14118.844	12258.943	14665.467	NaN	12965.958
2.0013	11245.796	12072.479	11974.195	11552.324	13508.976	13144.924	14569.928	13707.211	12070.439	12829.187	13376.398	13737.71	NaN	13793.927	12990.762	12558.239	13201.609	17519.822	12277.343	12207.218	11638.92	11899.914	12915.511	14671.167	16902.531	14457.503	12892.129	NaN	13767.343	12992.646	12965.822	12703.033	11358.979	13269.066	11659.611	12187.483	13899.787	12472.654	12775.594	13800.185	14444.521	12274.336	12896.105	12318.928	11793.521	12929.355	NaN	13087.707	13824.464	12703.5	14145.813	12843.488	13803.948	NaN	NaN	12406.917	12631.928	14183.607	13585.272	12714.336	12150.545	13893.711	13835.048	11674.143	12499.008	14829.716	12985.248	12796.497	16459.666	13283.068	14373.384	12450.514	NaN	15558.951	13596.098	13065.749	12447.982	12705.929	13460.674	13281.659	13959.514	13112.425	NaN	14381.557	13196.439	NaN	14285.38	16376.893	12649.426	NaN	11495.823	13348.837	15736.031	12343.395	12240.094	NaN	13593.256	11896.944	13698.213	NaN	NaN
2.1348	10801.56	11500.496	NaN	12097.372	13032.198	12967.162	13861.728	13238.864	11905.507	12849.434	13375.129	14541.113	NaN	12916.972	12556.994	NaN	12690.196	15917.471	12192.918	12378.988	12124.354	11738.849	13211.883	13625.726	NaN	15370.033	12636.509	NaN	12489.045	12510.444	11997.369	12045.832	NaN	12849.252	12024.82	11630.252	12951.269	NaN	NaN	12665.174	14064.185	12691.932	12796.107	11993.214	12005.3	12423.05	NaN	12421.202	13975.354	12481.58	13579.657	12787.334	13527.426	NaN	NaN	12276.772	NaN	NaN	12517.128	NaN	11923.077	13469.546	14403.41	12098.375	13696.673	13985.844	12798.176	11931.068	15533.531	13563.928	14181.59	12790.32	NaN	14046.642	14032.993	NaN	13832.966	12654.868	13277.724	12583.782	13380.207	NaN	NaN	13162.257	12731.225	NaN	14752.058	NaN	12260.438	NaN	NaN	13646.121	14108.576	12255.996	12759.461	NaN	13506.234	11832.981	NaN	NaN	NaN
2.2682	11193.718	NaN	NaN	12122.802	NaN	13222.782	NaN	NaN	NaN	12868.265	12656.229	NaN	NaN	12936.736	NaN	NaN	NaN	14208.846	12067.997	12312.02	12248.021	NaN	NaN	12807.367	NaN	NaN	13393.561	NaN	12272.924	12451.381	11830.375	NaN	NaN	13196.067	NaN	11756.4	13214.915	NaN	NaN	12678.77	14392.918	NaN	13023.623	11994.72	12012.13	12582.928	NaN	12683.045	NaN	NaN	13572.672	12163.91	13822.352	NaN	NaN	12766.787	NaN	NaN	13095.491	NaN	NaN	12675.047	NaN	NaN	12531.443	13584.348	NaN	12603.568	NaN	13397.09	NaN	13039.92	NaN	13443.271	NaN	NaN	NaN	NaN	12678.096	12255.203	13463.785	NaN	NaN	12312.496	NaN	NaN	13704.858	NaN	NaN	NaN	NaN	14162.98	14247.488	12049.619	12853.736	NaN	NaN	11676.077	NaN	NaN	NaN
2.4016	10700.778	NaN	NaN	11745.077	NaN	NaN	NaN	NaN	NaN	12376.839	12109.362	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	11894.35	12321.112	NaN	NaN	NaN	NaN	NaN	NaN	NaN	12198.476	NaN	NaN	NaN	NaN	12854.15	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	13291.567	NaN	12317.552	12593.077	NaN	12390.613	NaN	NaN	NaN	12923.071	13216.739	NaN	NaN	12656.799	NaN	NaN	NaN	NaN	NaN	13200.217	NaN	NaN	11927.427	12889.074	NaN	12816.075	NaN	NaN	NaN	NaN	NaN	12807.314	NaN	NaN	NaN	NaN	13022.923	12204.386	13364.616	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	13760.68	NaN	NaN	NaN	NaN	11708.579	NaN	NaN	NaN
2.535	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	14336.113	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	12656.918	12929.617	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	13619.94	NaN	NaN	NaN	12449.725	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	13446.552	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
2.6684	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	13329.918	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	13910.168	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
